Rank,Release,Gross,Max_Th,Opening,%_of_Total,Open_Th,Open,Close,Distributor
1,Avengers: Endgame,"$858,373,000","4,662","$357,115,007",41.6%,"4,662",Apr 26,Sep 12,Walt Disney Studios Motion Pictures
2,The Lion King,"$543,638,043","4,802","$191,770,759",35.3%,"4,725",Jul 19,Dec 5,Walt Disney Studios Motion Pictures
3,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542","4,406","$177,383,864",34.4%,"4,406",Dec 20,-,Walt Disney Studios Motion Pictures
4,Frozen II,"$477,373,578","4,440","$130,263,358",27.3%,"4,440",Nov 22,-,Walt Disney Studios Motion Pictures
5,Toy Story 4,"$434,038,008","4,575","$120,908,065",27.9%,"4,575",Jun 21,Dec 5,Walt Disney Studios Motion Pictures
6,Captain Marvel,"$426,829,839","4,310","$153,433,423",35.9%,"4,310",Mar 8,Jul 4,Walt Disney Studios Motion Pictures
7,Spider-Man: Far from Home,"$390,532,085","4,634","$92,579,212",23.7%,"4,634",Jul 2,Oct 24,Sony Pictures Releasing
8,Aladdin,"$355,559,216","4,476","$91,500,929",25.7%,"4,476",May 24,Oct 24,Walt Disney Studios Motion Pictures
9,Joker,"$335,451,311","4,374","$96,202,337",28.7%,"4,374",Oct 4,-,Warner Bros.
10,Jumanji: The Next Level,"$316,831,246","4,227","$59,251,543",18.7%,"4,227",Dec 13,-,Sony Pictures Releasing
11,It Chapter Two,"$211,593,228","4,570","$91,062,152",43%,"4,570",Sep 6,Dec 5,Warner Bros.
12,Us,"$175,084,580","3,743","$71,117,625",40.6%,"3,741",Mar 22,Jun 6,Universal Pictures
13,Fast & Furious Presents: Hobbs & Shaw,"$173,956,935","4,344","$60,038,950",34.5%,"4,253",Aug 2,Nov 1,Universal Pictures
14,John Wick: Chapter 3 - Parabellum,"$171,015,687","3,850","$56,818,067",33.2%,"3,850",May 17,Sep 12,Lionsgate
15,Knives Out,"$165,363,234","3,461","$26,769,548",16.2%,"3,461",Nov 27,-,Lionsgate
16,How to Train Your Dragon: The Hidden World,"$160,799,505","4,286","$55,022,245",34.2%,"4,259",Feb 22,Jun 13,Universal Pictures
17,1917,"$159,227,644","3,987","$576,216",0.4%,11,Dec 25,-,Universal Pictures
18,The Secret Life of Pets 2,"$158,874,395","4,564","$46,652,680",29.4%,"4,561",Jun 7,Sep 19,Universal Pictures
19,Pokémon Detective Pikachu,"$144,105,346","4,248","$54,365,242",37.7%,"4,202",May 10,Aug 15,Warner Bros.
20,Once Upon a Time... in Hollywood,"$142,502,728","3,659","$41,082,018",28.8%,"3,659",Jul 26,Feb 20,Sony Pictures Releasing
21,Shazam!,"$140,371,656","4,306","$53,505,326",38.1%,"4,217",Apr 5,Jul 25,Warner Bros.
22,Ford v Ferrari,"$117,624,357","3,746","$31,474,958",26.8%,"3,528",Nov 15,-,Twentieth Century Fox
23,Dumbo,"$114,766,307","4,259","$45,990,748",40.1%,"4,259",Mar 29,Aug 8,Walt Disney Studios Motion Pictures
24,Maleficent: Mistress of Evil,"$113,929,605","3,820","$36,948,713",32.4%,"3,790",Oct 18,Feb 13,Walt Disney Studios Motion Pictures
25,Glass,"$111,048,468","3,844","$40,328,920",36.3%,"3,841",Jan 18,Apr 4,Universal Pictures
26,Godzilla: King of the Monsters,"$110,500,138","4,108","$47,776,293",43.2%,"4,108",May 31,Aug 29,Warner Bros.
27,The Upside,"$108,252,517","3,568","$20,355,000",18.8%,"3,080",Jan 11,May 2,STX Entertainment
28,Little Women,"$108,101,214","3,308","$16,755,310",15.5%,"3,308",Dec 25,-,Sony Pictures Releasing
29,The Lego Movie 2: The Second Part,"$105,806,508","4,303","$34,115,335",32.2%,"4,303",Feb 8,May 9,Warner Bros.
30,Hustlers,"$104,963,598","3,525","$33,181,361",31.6%,"3,250",Sep 13,Jan 9,STX Entertainment
31,The Addams Family,"$100,044,905","4,107","$30,300,007",30.3%,"4,007",Oct 11,-,United Artists Releasing
32,Downton Abbey,"$96,854,135","3,548","$31,033,665",32%,"3,079",Sep 20,-,Focus Features
33,Rocketman,"$96,368,160","3,610","$25,725,722",26.7%,"3,610",May 31,Sep 5,Paramount Pictures
34,Alita: Battle Angel,"$85,710,210","3,802","$28,525,613",33.3%,"3,790",Feb 14,May 9,Twentieth Century Fox
35,Good Boys,"$83,140,306","3,458","$21,402,605",25.7%,"3,204",Aug 16,Nov 1,Universal Pictures
36,Men in Black: International,"$80,001,807","4,224","$30,035,838",37.5%,"4,224",Jun 14,Oct 6,Sony Pictures Releasing
37,Annabelle Comes Home,"$74,152,591","3,613","$20,269,723",27.3%,"3,613",Jun 26,Oct 3,Warner Bros.
38,Yesterday,"$73,286,650","2,755","$17,010,050",23.2%,"2,603",Jun 28,Sep 5,Universal Pictures
39,A Madea Family Funeral,"$73,257,045","2,442","$27,062,332",36.9%,"2,442",Mar 1,May 16,Lionsgate
40,Zombieland: Double Tap,"$73,123,082","3,468","$26,803,104",36.7%,"3,468",Oct 18,Jan 23,Sony Pictures Releasing
41,Angel Has Fallen,"$69,030,436","3,336","$21,380,987",31%,"3,286",Aug 23,Oct 31,Lionsgate
42,Scary Stories to Tell in the Dark,"$68,947,075","3,135","$20,915,346",30.3%,"3,135",Aug 9,-,Lionsgate
43,Spies in Disguise,"$66,757,013","3,502","$13,354,798",20%,"3,502",Dec 25,-,Twentieth Century Fox
44,X-Men: Dark Phoenix,"$65,845,974","3,721","$32,828,348",49.9%,"3,721",Jun 7,Aug 15,Twentieth Century Fox
45,Terminator: Dark Fate,"$62,253,077","4,086","$29,033,832",46.6%,"4,086",Nov 1,Dec 26,Paramount Pictures
46,A Beautiful Day in the Neighborhood,"$61,704,055","3,491","$13,251,238",21.5%,"3,235",Nov 22,Mar 12,Sony Pictures Releasing
47,Abominable,"$60,716,390","4,248","$20,612,100",33.9%,"4,242",Sep 27,Jan 2,Universal Pictures
48,Dora and the Lost City of Gold,"$60,477,943","3,735","$17,431,588",28.8%,"3,735",Aug 9,-,Paramount Pictures
49,Escape Room,"$57,005,601","2,717","$18,238,172",32%,"2,717",Jan 4,Apr 25,Sony Pictures Releasing
50,Midway,"$56,846,802","3,242","$17,897,419",31.5%,"3,242",Nov 8,Jan 23,Lionsgate
51,The Curse of la Llorona,"$54,733,739","3,372","$26,347,631",48.1%,"3,372",Apr 19,Jul 4,Warner Bros.
52,Pet Sematary,"$54,724,696","3,585","$24,502,775",44.8%,"3,585",Apr 5,May 30,Paramount Pictures
53,What Men Want,"$54,611,903","2,912","$18,232,087",33.4%,"2,912",Feb 8,Apr 11,Paramount Pictures
54,Parasite,"$53,369,749","2,001","$393,216",0.7%,3,Oct 11,-,Neon
55,Ad Astra,"$50,188,370","3,460","$19,001,398",37.9%,"3,460",Sep 20,Dec 12,Twentieth Century Fox
56,Uncut Gems,"$50,023,780","2,686","$537,242",1.1%,5,Dec 13,-,A24
57,Isn't It Romantic,"$48,791,187","3,444","$14,247,758",29.2%,"3,444",Feb 13,May 9,Warner Bros.
58,Gemini Man,"$48,546,770","3,642","$20,552,372",42.3%,"3,642",Oct 11,-,Paramount Pictures
59,Ma,"$45,896,028","2,816","$18,099,805",39.4%,"2,808",May 31,Jul 18,Universal Pictures
60,Five Feet Apart,"$45,729,221","2,866","$13,190,286",28.8%,"2,803",Mar 15,May 30,Lionsgate
61,Wonder Park,"$45,216,793","3,838","$15,853,646",35.1%,"3,838",Mar 15,May 9,Paramount Pictures
62,Rambo: Last Blood,"$44,819,352","3,618","$18,872,919",42.1%,"3,618",Sep 20,Nov 21,Lionsgate
63,Playing with Fire,"$44,451,847","3,185","$12,723,781",28.6%,"3,125",Nov 8,-,Paramount Pictures
64,Queen & Slim,"$43,808,310","1,715","$11,890,490",27.1%,"1,690",Nov 27,Jan 30,Universal Pictures
65,Harriet,"$43,082,155","2,186","$11,676,720",27.1%,"2,059",Nov 1,Jan 23,Focus Features
66,A Dog's Way Home,"$42,004,346","3,090","$11,251,263",26.8%,"3,090",Jan 11,Mar 28,Sony Pictures Releasing
67,The Angry Birds Movie 2,"$41,667,116","3,869","$10,354,073",24.8%,"3,869",Aug 13,Nov 14,Sony Pictures Releasing
68,Little,"$40,860,481","2,667","$15,405,455",37.7%,"2,667",Apr 12,Jun 6,Universal Pictures
69,Breakthrough,"$40,713,082","2,913","$11,282,333",27.7%,"2,824",Apr 17,Jul 4,Twentieth Century Fox
70,Crawl,"$39,014,193","3,170","$12,005,210",30.8%,"3,170",Jul 12,Sep 5,Paramount Pictures
71,Just Mercy,"$36,001,502","2,457","$107,858",0.3%,4,Dec 25,-,Warner Bros.
72,The Intruder,"$35,419,122","2,231","$10,855,054",30.6%,"2,222",May 3,Jun 27,Screen Gems
73,The Hustle,"$35,417,038","3,077","$13,007,709",36.7%,"3,007",May 10,Jul 11,United Artists Releasing
74,Last Christmas,"$35,150,750","3,454","$11,441,055",32.5%,"3,448",Nov 8,Jan 2,Universal Pictures
75,Overcomer,"$34,746,945","2,293","$8,146,533",23.4%,"1,723",Aug 23,Dec 5,Affirm Films
76,Jojo Rabbit,"$33,370,906","1,173","$349,555",1%,5,Oct 18,-,Fox Searchlight Pictures
77,Cold Pursuit,"$32,138,862","2,630","$11,030,233",34.3%,"2,630",Feb 8,Apr 18,Lionsgate
78,Bombshell,"$31,762,808","1,721","$319,157",1%,4,Dec 13,-,Lionsgate
79,Doctor Sleep,"$31,581,712","3,855","$14,114,124",44.7%,"3,855",Nov 8,Jan 9,Warner Bros.
80,Dragon Ball Super: Broly,"$30,712,119","1,267","$9,816,197",32%,"1,238",Jan 16,Feb 20,FUNimation Entertainment
81,Long Shot,"$30,316,271","3,230","$9,740,064",32.1%,"3,230",May 3,Jun 20,Lionsgate
82,Child's Play,"$29,208,403","3,007","$14,094,594",48.3%,"3,007",Jun 21,Aug 8,United Artists Releasing
83,Ready or Not,"$28,714,231","2,998","$8,015,590",27.9%,"2,855",Aug 21,Oct 24,Fox Searchlight Pictures
84,21 Bridges,"$28,539,757","2,665","$9,261,268",32.5%,"2,665",Nov 22,Jan 23,STX Entertainment
85,Happy Death Day 2U,"$28,148,130","3,212","$9,497,665",33.7%,"3,207",Feb 13,Apr 4,Universal Pictures
86,Midsommar,"$27,426,361","2,707","$6,560,030",23.9%,"2,707",Jul 3,-,A24
87,Cats,"$27,166,770","3,380","$6,619,870",24.4%,"3,380",Dec 20,Feb 13,Universal Pictures
88,The Art of Racing in the Rain,"$26,395,642","2,765","$8,137,584",30.8%,"2,765",Aug 9,Oct 24,Twentieth Century Fox
89,Countdown,"$25,621,766","2,675","$8,865,082",34.6%,"2,675",Oct 25,Jan 9,STX Entertainment
90,Judy,"$24,313,888","1,627","$2,916,548",12%,461,Sep 27,-,Roadside Attractions
91,Fighting with My Family,"$22,958,886","2,855","$138,780",0.6%,4,Feb 14,May 23,Metro-Goldwyn-Mayer (MGM)
92,A Dog's Journey,"$22,782,371","3,279","$8,030,085",35.2%,"3,267",May 17,Jul 18,Universal Pictures
93,Booksmart,"$22,680,962","2,518","$6,933,620",30.6%,"2,505",May 24,Aug 8,United Artists Releasing
94,Stuber,"$22,370,452","3,050","$8,225,384",36.8%,"3,050",Jul 12,Aug 29,Twentieth Century Fox
95,Richard Jewell,"$22,345,542","2,502","$4,705,265",21.1%,"2,502",Dec 13,Feb 6,Warner Bros.
96,47 Meters Down: Uncaged,"$22,260,900","2,883","$8,427,265",37.9%,"2,853",Aug 16,-,Entertainment Studios Motion Pictures
97,Black and Blue,"$22,055,313","2,062","$8,376,846",38%,"2,062",Oct 25,Jan 2,Screen Gems
98,Hellboy,"$21,903,748","3,303","$12,045,147",55%,"3,303",Apr 12,May 16,Lionsgate
99,Shaft,"$21,360,215","2,952","$8,901,419",41.7%,"2,952",Jun 14,Aug 15,Warner Bros.
100,The Peanut Butter Falcon,"$20,457,151","1,490","$204,793",1%,17,Aug 9,Dec 19,Roadside Attractions
101,UglyDolls,"$20,150,241","3,652","$8,603,407",42.7%,"3,652",May 3,Jul 4,STX Entertainment
102,Unplanned,"$19,005,109","1,516","$6,382,298",33.6%,"1,059",Mar 29,-,Pure Flix Entertainment
103,Charlie's Angels,"$17,803,077","3,452","$8,351,109",46.9%,"3,452",Nov 15,-,Sony Pictures Releasing
104,The Farewell,"$17,695,781",891,"$355,662",2%,4,Jul 12,-,A24
105,Brightburn,"$17,300,439","2,607","$7,845,658",45.3%,"2,607",May 24,Jun 27,Screen Gems
106,The Good Liar,"$17,156,058","2,454","$5,605,051",32.7%,"2,439",Nov 15,Jan 16,Warner Bros.
107,The Kid Who Would Be King,"$16,790,790","3,528","$7,173,887",42.7%,"3,521",Jan 25,Apr 4,Twentieth Century Fox
108,Missing Link,"$16,649,539","3,437","$5,944,950",35.7%,"3,413",Apr 12,Jul 11,United Artists Releasing
109,Late Night,"$15,499,454","2,220","$246,305",1.6%,4,Jun 7,Aug 29,Amazon Studios
110,Miss Bala,"$15,006,824","2,203","$6,864,744",45.7%,"2,203",Feb 1,Mar 21,Sony Pictures Releasing
111,The Prodigy,"$14,856,291","2,530","$5,853,061",39.4%,"2,530",Feb 8,Apr 11,Orion Pictures
112,Poms,"$13,631,124","2,750","$5,361,937",39.3%,"2,750",May 10,Jun 20,STX Entertainment
113,The Kitchen,"$12,180,032","2,745","$5,527,410",45.4%,"2,745",Aug 9,Oct 3,Warner Bros.
114,After,"$12,138,565","2,138","$6,002,349",49.4%,"2,138",Apr 12,Jun 6,Aviron Pictures
115,Blinded by the Light,"$11,901,145","2,307","$4,333,305",36.4%,"2,307",Aug 16,Oct 10,Warner Bros.
116,Dark Waters,"$11,136,084","2,112","$102,606",0.9%,4,Nov 22,Jan 16,Focus Features
117,The Lighthouse,"$10,867,104",978,"$427,797",3.9%,8,Oct 18,-,A24
118,Greta,"$10,532,219","2,417","$4,481,910",42.6%,"2,411",Mar 1,Apr 4,Focus Features
119,Black Christmas,"$10,429,730","2,625","$4,240,245",40.7%,"2,625",Dec 13,-,Universal Pictures
120,The Best of Enemies,"$10,205,616","1,705","$4,446,190",43.6%,"1,705",Apr 5,May 16,STX Entertainment
121,Hotel Mumbai,"$9,651,611",930,"$88,065",0.9%,4,Mar 22,Jun 6,Bleecker Street Media
122,Motherless Brooklyn,"$9,277,736","1,342","$3,500,454",37.7%,"1,342",Nov 1,Dec 19,Warner Bros.
123,No Manches Frida 2,"$9,270,920",472,"$3,831,401",41.3%,472,Mar 15,May 2,Pantelion Films
124,"Where'd You Go, Bernadette","$9,198,356","2,404","$3,462,308",37.6%,"2,404",Aug 16,Oct 10,United Artists Releasing
125,Apollo 11,"$9,039,891",588,"$1,607,040",17.8%,120,Mar 1,Jul 21,Neon
126,Serenity,"$8,547,045","2,561","$4,415,403",51.7%,"2,561",Jan 25,Mar 7,Aviron Pictures
127,Anna,"$7,743,794","2,114","$3,600,647",46.5%,"2,114",Jun 21,Aug 8,Lionsgate
128,Penguins,"$7,699,452","1,815","$2,282,593",29.6%,"1,815",Apr 17,Jun 13,Walt Disney Studios Motion Pictures
129,Brittany Runs a Marathon,"$7,189,808","1,033","$180,711",2.5%,5,Aug 23,-,Amazon Studios
130,The Dead Don't Die,"$6,563,605",690,"$2,540,240",38.7%,613,Jun 14,Jul 18,Focus Features
131,Jexi,"$6,546,159","2,332","$3,106,730",47.5%,"2,332",Oct 11,Nov 8,Lionsgate
132,Run the Race,"$6,424,420","1,075","$2,161,480",33.6%,853,Feb 22,May 2,Roadside Attractions
133,The Current War: Director's Cut,"$5,979,540","1,082","$2,633,717",44%,"1,022",Oct 25,-,101 Studios
134,Captive State,"$5,958,315","2,549","$3,131,525",52.6%,"2,548",Mar 15,Apr 4,Focus Features
135,The Wandering Earth,"$5,875,487",129,"$1,685,287",28.7%,64,Feb 5,Apr 4,CMC Pictures
136,Arctic Dogs,"$5,801,249","2,844","$2,901,335",50%,"2,844",Nov 1,-,Entertainment Studios Motion Pictures
137,Gloria Bell,"$5,611,123","1,127","$145,218",2.6%,5,Mar 8,May 23,A24
138,Gully Boy,"$5,566,534",270,"$2,045,068",36.7%,258,Feb 14,Apr 4,A24
139,The Goldfinch,"$5,332,621","2,542","$2,679,027",50.2%,"2,542",Sep 13,Oct 24,Warner Bros.
140,Don't Let Go,"$5,215,062",922,"$2,338,669",44.8%,922,Aug 30,-,Warner Bros.
141,The Mustang,"$5,043,620",527,"$71,657",1.4%,4,Mar 15,May 16,Focus Features
142,The Sun Is Also a Star,"$4,950,029","2,073","$2,511,530",50.7%,"2,073",May 17,Jun 6,Warner Bros.
143,Bring The Soul: The Movie,"$4,809,800",873,"$2,296,491",-,873,Aug 7,-,Trafalgar Releasing
144,Menteur,"$4,697,364",89,"$607,229",12.9%,89,Jul 12,-,Entertainment One
145,War,"$4,654,000",305,"$1,607,627",34.5%,305,Oct 2,-,Yash Raj Films
146,Pavarotti,"$4,600,249",288,"$144,032",3.1%,19,Jun 7,-,CBS Films
147,Jay and Silent Bob Reboot,"$4,589,490",788,"$93,520",2%,1,Oct 15,-,Saban Films
148,Pain and Glory,"$4,567,338",266,"$152,636",3.3%,4,Oct 4,-,Sony Pictures Classics
149,Tolkien,"$4,535,154","1,501","$2,200,537",48.5%,"1,495",May 10,Jun 13,Fox Searchlight Pictures
150,The Last Black Man in San Francisco,"$4,515,719",207,"$235,272",5.2%,7,Jun 7,-,A24
151,Brian Banks,"$4,376,819","1,240","$2,156,272",49.3%,"1,240",Aug 9,Sep 26,Bleecker Street Media
152,The Biggest Little Farm,"$4,366,949",285,"$110,492",2.5%,5,May 10,-,Neon
153,Linda Ronstadt: The Sound of My Voice,"$4,252,657",247,"$113,235",2.7%,7,Sep 6,-,Greenwich Entertainment
154,Uri: The Surgical Strike,"$4,186,168",132,"$631,146",15.1%,101,Jan 11,Mar 28,Greenwich Entertainment
155,Replicas,"$4,046,429","2,329","$2,375,325",58.7%,"2,329",Jan 11,Feb 21,Entertainment Studios Motion Pictures
156,Ip Man 4: The Finale,"$3,956,031",125,"$737,718",18.6%,70,Dec 25,-,Well Go USA Entertainment
157,Portrait of a Lady on Fire,"$3,759,854",334,"$67,344",1.8%,2,Dec 6,-,Neon
158,Ne Zha,"$3,695,533",135,"$1,015,755",27.5%,66,Aug 29,-,Well Go USA Entertainment
159,Mission Mangal,"$3,659,413",263,"$1,365,006",37.3%,263,Aug 15,Sep 26,FIP
160,The Oscar Nominated Short Films 2019: Documentary,"$3,531,094",415,"$938,455",26.6%,270,Feb 8,Mar 28,Shorts International
161,BTS World Tour: Love Yourself in Seoul,"$3,509,917",997,"$2,860,016",81.5%,997,Jan 26,-,Fathom Events
162,The Beach Bum,"$3,502,600","1,100","$1,763,070",50.3%,"1,100",Mar 29,May 9,Neon
163,Echo in the Canyon,"$3,355,324",147,"$117,651",3.5%,2,May 24,-,Greenwich Entertainment
164,Maiden,"$3,168,978",180,"$46,931",1.5%,6,Jun 28,-,Sony Pictures Classics
165,Honey Boy,"$3,012,615",460,"$301,065",10%,4,Nov 8,-,Amazon Studios
166,Bharat,"$2,971,549",311,"$1,252,301",42.1%,311,Jun 5,Jul 4,Amazon Studios
167,Friends 25th: The One With The Anniversary,"$2,884,827","1,586","$1,177,873",40.8%,"1,586",Sep 23,-,Fathom Events
168,Saaho,"$2,872,057",381,"$1,452,102",50.6%,381,Aug 29,-,Yash Raj Films
169,Kalank,"$2,729,336",320,"$1,276,581",46.8%,320,Apr 17,May 9,FIP
170,Tod@s Caen,"$2,670,925",371,"$1,098,401",41.1%,371,Aug 30,Oct 3,Pantelion Films
