Rank,Release,Gross,Max_Th,Opening,%_of_Total,Open_Th,Open,Close,Distributor
171,Everybody Knows,"$2,660,165",283,"$71,207",2.7%,4,Feb 8,Apr 4,Focus Features
172,The Art of Self-Defense,"$2,410,914",550,"$114,374",4.7%,7,Jul 12,Aug 8,Bleecker Street Media
173,Arctic,"$2,410,795",268,"$50,878",2.1%,4,Feb 1,May 9,Bleecker Street Media
174,"My People, My Country","$2,356,683",83,"$876,001",37.2%,67,Oct 1,Nov 7,CMC Pictures
175,Promare,"$2,313,596",701,"$109,085",4.7%,54,Sep 17,-,GKIDS
176,Super 30,"$2,269,878",317,"$871,256",38.4%,317,Jul 12,-,Reliance Big Pictures
177,Faustina: Love and Mercy,"$2,243,180",810,-,-,-,Oct 28,-,Fathom Events
178,Gone with the Wind,"$2,176,120",717,"$1,089,932",50.1%,717,Feb 28,Mar 21,Fathom Events
179,3 from Hell,"$2,172,949",667,-,-,-,Sep 16,-,Saban Films
180,Total Dhamaal,"$2,167,632",209,"$989,387",45.6%,202,Feb 22,Mar 21,FIP
181,Housefull 4,"$2,109,160",315,"$904,808",42.9%,315,Oct 25,Nov 21,FIP
182,The Wizard of Oz,"$2,076,020",681,"$1,195,606",57.6%,681,Jan 27,Feb 7,Fathom Events
183,Luce,"$2,010,613",235,"$132,987",6.6%,5,Aug 2,-,Neon
184,Chhichhore,"$2,004,400",195,"$614,335",30.6%,195,Sep 6,Oct 10,FIP
185,Official Secrets,"$1,988,546",485,"$64,965",3.3%,4,Aug 30,-,IFC Films
186,Better Days,"$1,921,657",88,"$989,536",51.5%,70,Nov 8,-,Well Go USA Entertainment
187,Badla,"$1,861,000",115,"$596,446",32%,50,Mar 8,Mar 31,Reliance Big Pictures
188,The White Crow,"$1,828,784",365,"$78,782",4.3%,5,Apr 26,-,Sony Pictures Classics
189,The Other Side of Heaven 2: Fire of Faith,"$1,807,216",205,"$454,257",25.1%,205,Jun 28,-,ArtAffects Entertainment
190,Fantastic Fungi,"$1,788,322",37,"$9,419",0.5%,1,Sep 20,-,Area 23a
191,A Hidden Life,"$1,730,597",151,"$50,383",2.9%,5,Dec 13,Feb 6,Fox Searchlight Pictures
192,Waves,"$1,658,790",570,"$134,333",8.1%,4,Nov 15,-,A24
193,Wild Rose,"$1,635,117",195,"$52,938",3.2%,4,Jun 21,-,Neon
194,The Aftermath,"$1,618,497",344,"$56,419",3.5%,5,Mar 15,May 2,Fox Searchlight Pictures
195,Western Stars,"$1,581,681",553,"$560,282",35.4%,345,Oct 25,Dec 12,Warner Bros.
196,Red Joan,"$1,579,730",195,"$38,949",2.5%,4,Apr 19,Jul 4,IFC Films
197,After the Wedding,"$1,574,258",428,"$50,264",3.2%,5,Aug 9,-,Sony Pictures Classics
198,Extreme Job,"$1,565,885",26,"$42,587",2.7%,2,Jan 25,Apr 4,CJ Entertainment
199,The Kid,"$1,508,593",268,"$514,286",34.1%,268,Mar 8,Apr 18,Lionsgate
200,El Chicano,"$1,400,603",605,"$700,261",50%,605,May 3,May 23,Lionsgate
201,National Lampoon's Christmas Vacation,"$1,385,620",-,-,-,-,Nov 1,-,Warner Bros.
202,It,"$1,347,126",-,-,-,-,Aug 3,-,Warner Bros.
203,Spirited Away,"$1,322,927",768,"$561,821",42.5%,765,Oct 27,-,Fathom Events
204,One Piece: Stampede,"$1,298,528",541,"$357,740",27.5%,541,Oct 24,Nov 8,FUNimation Entertainment
205,Pilgrim's Progress,"$1,294,596",758,"$678,647",52.4%,706,Apr 18,Apr 20,Fathom Events
206,No Safe Spaces,"$1,291,514",200,"$45,236",3.5%,1,Oct 25,Nov 10,Atlas Distribution Company
207,Asterix: The Secret of the Magic Potion,"$1,271,953",76,"$193,040",15.2%,51,Feb 15,May 12,Entertainment One
208,Metallica & San Francisco Symphony - S&M2,"$1,252,385",655,"$144,736",11.6%,157,Oct 9,-,Trafalgar Releasing
209,BTS World Tour 'Love Yourself: Speak Yourself' (The Final) Seoul Live Viewing,"$1,226,552",490,"$1,226,552",100%,490,Oct 27,-,Fathom Events
210,High Life,"$1,225,852",146,"$99,341",8.1%,4,Apr 5,May 30,A24
211,All Is True,"$1,200,481",328,"$44,211",3.7%,4,May 10,-,Sony Pictures Classics
212,Kingdom Men Rising,"$1,188,936",705,-,-,-,Apr 29,-,Fathom Events
213,Los Domirriqueños 2,"$1,187,280",82,"$341,847",28.8%,53,Mar 14,Apr 21,Spanglish Movies
214,Ek Ladki Ko Dekha Toh Aisa Laga,"$1,182,636",193,"$606,775",51.3%,193,Feb 1,Feb 21,FIP
215,Nothing to Lose 2,"$1,150,551",105,"$606,934",52.8%,97,Sep 27,-,FIP
216,Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,"$1,134,786",692,-,-,-,Nov 12,-,Fathom Events
217,Playmobil: The Movie,"$1,115,008","2,337","$656,530",58.9%,"2,337",Dec 6,Jan 9,STX Entertainment
218,My Neighbor Totoro,"$1,105,564",767,"$484,254",43.8%,767,Aug 25,-,Fathom Events
219,El Coyote,"$1,101,470",297,-,-,-,Oct 4,-,Fathom Events
220,The Song of Names,"$1,077,584",182,"$39,452",3.7%,10,Dec 25,-,Sony Pictures Classics
221,Merci pour tout,"$1,073,969",76,"$231,908",21.6%,57,Dec 25,-,Sony Pictures Classics
222,Bennett's War,"$1,056,416",970,"$430,898",40.8%,970,Aug 30,Sep 26,Sony Pictures Classics
223,Princess Mononoke,"$1,046,446",752,"$417,311",39.9%,752,Nov 17,-,Fathom Events
224,Luka Chuppi,"$1,042,905",139,"$485,342",46.5%,139,Mar 1,Apr 4,Fathom Events
225,The Souvenir,"$1,036,737",145,"$78,400",7.6%,4,May 17,Jul 18,A24
226,Noah,"$1,035,603",669,"$392,734",37.9%,602,Apr 9,Apr 13,Fathom Events
227,Perfect Strangers,"$1,014,507",132,"$422,656",41.7%,132,Jan 11,Feb 14,Pantelion Films
228,Marianne & Leonard: Words of Love,"$1,012,034",101,"$44,942",4.4%,4,Jul 5,-,Roadside Attractions
229,Kiki's Delivery Service,"$1,004,057",753,"$352,556",35.1%,753,Jul 28,-,Fathom Events
230,Jesus Is King,"$973,000",372,"$830,000",-,372,Oct 25,-,IMAX
231,Rush: Cinema Strangiato 2019,"$960,073",494,"$2,580",0.3%,1,Aug 21,-,Trafalgar Releasing
232,The Fighting Preacher,"$954,641",37,"$60,223",6.3%,28,Jul 24,-,Purdie Distribution
233,Toni Morrison: The Pieces I Am,"$903,018",78,"$48,050",5.3%,4,Jun 21,-,Magnolia Pictures
234,Kinky Boots: The Musical,"$900,451",492,"$386,612",42.9%,455,Jun 25,Jun 29,Fathom Events
235,Between Me and My Mind,"$875,191",488,"$14,614",1.7%,16,Jul 17,-,Trafalgar Releasing
236,Pati Patni Aur Woh,"$874,044",130,"$432,145",49.4%,130,Dec 6,-,Eros International
237,Howl's Moving Castle,"$865,647",748,"$368,180",42.5%,748,Apr 7,Apr 10,Fathom Events
238,The Goonies,"$864,378",-,-,-,-,May 1,-,Warner Bros.
239,Steel Magnolias,"$855,421",689,"$495,528",57.9%,689,May 19,May 22,Fathom Events
240,Woman at War,"$847,495",66,"$18,370",2.2%,5,Mar 1,Jun 13,Magnolia Pictures
241,Alien,"$833,658",682,"$386,976",46.4%,682,Oct 13,-,Fathom Events
242,Que Leones,"$822,828",3,-,-,-,Dec 5,-,Spanglish Movies
243,Climax,"$817,339",217,"$119,423",14.6%,5,Mar 1,Apr 11,A24
244,Transit,"$815,290",72,"$31,931",3.9%,2,Mar 1,Jun 27,Music Box Films
245,Honeyland,"$815,082",56,"$31,381",3.9%,2,Jul 26,-,Neon
246,Chonda Pierce: Unashamed,"$787,979",783,-,-,-,May 7,May 9,Fathom Events
247,Elf,"$786,249",-,-,-,-,Nov 1,-,Warner Bros.
248,Student of the Year 2,"$778,566",190,"$462,108",59.4%,190,May 10,May 23,FIP
249,The Church,"$772,000",252,"$272,412",35.3%,252,May 24,Jun 27,Indican Pictures
250,Patterns of Evidence: Moses Controversy,"$765,361",896,"$217,327",28.4%,855,Mar 14,Mar 21,Fathom Events
251,I Love Lucy: A Colorized Celebration,"$754,323",634,-,-,-,Aug 6,-,Fathom Events
252,Joni 75: A Birthday Celebration,"$752,205",405,"$35,111",4.7%,59,Feb 7,Mar 28,Trafalgar Releasing
253,The Game Changers,"$739,711",610,-,-,-,Sep 16,-,Fathom Events
254,David Crosby: Remember My Name,"$732,793",67,"$43,483",5.9%,4,Jul 19,-,Sony Pictures Classics
255,More Than Blue,"$722,669",40,"$185,928",25.7%,26,Mar 15,Apr 18,China Lion Film Distribution
256,The Captain,"$706,572",47,"$324,769",46%,47,Oct 18,-,Well Go USA Entertainment
257,Where's My Roy Cohn?,"$705,274",66,"$41,202",5.8%,4,Sep 20,-,Sony Pictures Classics
258,Non-Fiction,"$704,919",89,"$29,853",4.2%,2,May 3,Jul 28,IFC Films
259,Spirits in the Forest,"$704,744",388,"$232,452",33%,276,Nov 21,-,Trafalgar Releasing
260,Raise Hell: The Life & Times of Molly Ivins,"$694,410",42,"$94,504",13.6%,18,Aug 30,-,Magnolia Pictures
261,The Sky Is Pink,"$652,592",194,"$334,713",51.3%,194,Oct 11,-,Magnolia Pictures
262,Nancy Drew and the Hidden Staircase,"$623,088",-,-,-,-,Mar 15,-,Warner Bros.
263,Dirty Dancing,"$622,968",650,"$356,515",57.2%,650,Feb 10,Feb 14,Fathom Events
264,Miles Davis: Birth of the Cool,"$614,201",31,"$18,258",3%,1,Aug 23,-,Abramorama
265,Roger Waters - Us + Them,"$611,644",497,"$251,842",41.2%,396,Oct 2,-,Trafalgar Releasing
266,The Muppet Movie,"$610,475",727,-,-,-,Jul 25,Jul 30,Fathom Events
267,The White Storm 2: Drug Lords,"$609,461",54,"$244,795",40.2%,54,Jul 12,Aug 15,CMC Pictures
268,The Least of These: The Graham Staines Story,"$607,015",625,"$282,472",46.5%,440,Jan 31,Feb 21,Fathom Events
269,The Chaperone,"$600,654",128,"$12,150",-,2,Mar 28,Jul 11,PBS Distribution
270,Furie,"$594,788",27,"$156,120",26.2%,14,Mar 1,Apr 11,Well Go USA Entertainment
271,To Kill a Mockingbird,"$592,237",668,"$357,549",60.4%,668,Mar 24,Mar 27,Fathom Events
272,Bethany Hamilton: Unstoppable,"$590,671",205,"$241,740",40.9%,205,Jul 12,-,Entertainment Studios Motion Pictures
273,The Public,"$573,503",263,"$259,455",45.2%,263,Apr 5,-,Greenwich Entertainment
274,My Fair Lady,"$560,711",652,"$354,764",63.3%,652,Feb 17,-,Fathom Events
275,The Shining,"$551,257",-,-,-,-,Sep 1,-,Warner Bros.
276,Fiddler: A Miracle of Miracles,"$549,386",77,"$36,425",6.6%,7,Aug 23,-,Roadside Attractions
277,Everybody's Everything,"$547,207",121,"$60,582",11.1%,29,Nov 12,-,Gunpowder & Sky
278,"DCI 2019: Big, Loud & Live 16","$546,060",513,-,-,-,Aug 8,-,Fathom Events
279,La femme de mon frère,"$539,524",30,"$59,438",11%,16,Jun 7,-,Entertainment One
280,Grateful Dead Meet-Up 2019,"$537,153",503,"$3,786",0.7%,4,Aug 1,-,Trafalgar Releasing
281,Code Geass: Lelouch of the Re;Surrection,"$522,805",490,"$189,617",36.3%,479,May 5,-,FUNimation Entertainment
282,Shadow,"$521,396",53,"$27,474",5.3%,4,May 3,-,Well Go USA Entertainment
283,Long Day's Journey Into Night,"$521,365",24,"$26,746",5.1%,3,Apr 12,Oct 10,Kino Lorber
284,The Spy Behind Home Plate,"$519,525",31,"$10,250",-,1,May 24,-,Ciesla Foundation
285,Wild Nights with Emily,"$519,487",78,"$30,209",5.8%,3,Apr 12,Jul 4,Greenwich Entertainment
286,Saving Private Ryan,"$508,694",642,"$265,125",52.1%,642,Jun 2,-,Fathom Events
287,Birds of Passage,"$507,259",97,"$23,082",4.6%,2,Feb 13,Apr 28,The Orchard
288,Tel Aviv on Fire,"$506,145",37,"$47,545",9.4%,11,Aug 2,-,Cohen Media Group
289,Whisper of the Heart,"$498,156",745,-,-,-,Jul 1,Jul 2,Fathom Events
290,Nausicaä of the Valley of the Wind,"$495,770",751,-,-,-,May 20,May 21,Fathom Events
291,Batla House,"$493,180",81,"$212,645",43.1%,81,Aug 15,-,Fathom Events
292,The Climbers,"$487,157",102,"$156,096",32%,102,Sep 30,-,Well Go USA Entertainment
293,The Great Alaskan Race,"$485,603",447,-,-,-,Oct 25,-,Well Go USA Entertainment
294,The Russian Five,"$485,049",44,"$156,732",32.3%,36,Mar 21,Jul 11,Well Go USA Entertainment
295,63 Up,"$483,684",28,"$13,956",2.9%,1,Nov 27,-,BritBox
296,Lawrence of Arabia,"$482,281",661,"$291,722",60.5%,661,Sep 1,-,Fathom Events
297,CatVideoFest,"$470,923",103,"$11,269",2.4%,1,Feb 15,-,Oscilloscope
298,Exit,"$470,699",19,"$32,441",6.9%,2,Aug 2,-,CJ Entertainment
299,Panipat,"$461,863",175,"$295,624",64%,175,Dec 6,-,Reliance Entertainment
300,Les Misérables: The Staged Concert,"$459,478",488,"$192,034",41.8%,392,Dec 6,-,Trafalgar Releasing
301,Christmas Jars,"$459,462",789,-,-,-,Nov 4,-,Fathom Events
302,Gorillaz: Reject False Icons,"$453,687",284,-,-,-,Dec 16,-,Trafalgar Releasing
303,Cruel Intentions,"$445,218",708,"$258,708",58.1%,708,Mar 22,Apr 4,Sony Pictures Releasing
304,Teen Spirit,"$441,366",696,"$43,620",9.9%,4,Apr 12,Apr 25,Bleecker Street Media
305,De De Pyaar De,"$425,934",104,"$425,934",100%,104,May 17,-,Yash Raj Films
306,Killing Sarai,"$425,332",160,"$226,670",53.3%,160,Dec 6,Jan 3,Pantelion Films
307,Hail Satan?,"$424,284",67,"$26,496",6.2%,3,Apr 17,Jun 27,Magnolia Pictures
308,Pagalpanti,"$423,340",116,"$227,714",53.8%,116,Nov 22,-,Eros International
309,Ash Is Purest White,"$422,814",49,"$45,150",-,7,Mar 15,Aug 13,Cohen Media Group
310,Ben-Hur,"$422,622",649,"$241,792",57.2%,649,Apr 14,Apr 17,Fathom Events
311,Fate/stay night [Heaven's Feel] II. lost butterfly,"$420,595",515,-,-,-,Mar 14,Mar 14,Fathom Events
312,The Cold Blue,"$420,177",702,-,-,-,May 23,May 23,Fathom Events
313,The Reliant,"$408,747",722,-,-,-,Oct 24,-,Fathom Events
314,The Invisibles,"$407,373",19,"$27,164",6.7%,4,Jan 25,May 16,Greenwich Entertainment
315,Monos,"$406,473",50,"$49,843",12.3%,5,Sep 13,-,Neon
316,Meet Me in St. Louis,"$403,521",679,"$225,684",55.9%,679,Dec 8,-,Fathom Events
317,"Hello, Dolly!","$400,881",669,"$221,204",55.2%,669,Aug 11,-,Fathom Events
318,The Nightingale,"$400,209",79,"$35,882",9%,2,Aug 2,-,IFC Films
319,Mia and the White Lion,"$399,471",312,"$192,816",48.3%,312,Apr 12,May 14,IFC Films
320,The Man Who Killed Don Quixote,"$391,963",756,-,-,-,Apr 10,Jul 14,Screen Media Films
321,The Wedding Guest,"$386,166",96,"$18,266",4.7%,4,Mar 1,Apr 11,IFC Films
322,The Secret World of Arrietty,"$384,289",750,"$226,728",59%,741,Sep 29,-,Fathom Events
323,What We Left Behind: Star Trek DS9,"$382,457",795,-,-,-,May 13,May 13,Fathom Events
324,The Cure: Anniversary 1978-2018 Live in Hyde Park,"$378,405",346,"$38,761",10.2%,83,Jul 11,-,Trafalgar Releasing
325,Matthias & Maxime,"$374,739",53,"$64,988",17.3%,50,Oct 9,-,Entertainment One
326,Ashfall,"$372,562",18,"$36,201",9.7%,2,Dec 19,-,Capelight Pictures
327,The Hummingbird Project,"$371,784",232,"$34,202",9.2%,4,Mar 15,Apr 28,The Orchard
328,Ghostbusters,"$369,612",546,"$239,202",64.7%,546,Oct 6,-,Fathom Events
329,Clemency,"$364,716",127,"$35,444",9.7%,2,Dec 27,-,Neon
330,The Shawshank Redemption,"$358,507",669,"$183,128",51.1%,669,Sep 22,-,Fathom Events
331,The Tomorrow Man,"$354,103",207,"$18,281",5.2%,4,May 22,Jun 20,Bleecker Street Media
332,"Cyrano, My Love","$351,019",18,-,-,-,Feb 8,-,Roadside Attractions
333,Star Trek,"$346,243",627,"$220,007",63.5%,627,Sep 15,-,Fathom Events
334,Photograph,"$344,534",123,"$35,796",10.4%,13,May 17,Jun 13,Amazon Studios
335,Diane,"$336,166",64,"$24,467",7.3%,3,Mar 29,May 23,IFC Films
336,A Silent Voice: The Movie,"$333,984",581,-,-,-,Jan 28,-,Fathom Events
337,The Big Fight Live: IBF Welterweight Title: Errol Spence Jr. vs. Mikey Garcia,"$328,979",288,"$328,979",100%,288,Mar 16,Mar 16,Fathom Events
338,P Storm,"$326,711",30,"$104,071",31.9%,30,Apr 4,May 9,CMC Pictures
339,National Theatre Live: Fleabag,"$326,283",399,-,-,-,Nov 18,-,Fathom Events
340,Sword of Trust,"$322,421",78,"$19,332",6%,2,Jul 12,-,IFC Films
341,Lucy in the Sky,"$319,976",231,"$54,058",16.9%,37,Oct 4,Oct 31,Fox Searchlight Pictures
342,You Are Here: A Come From Away Story,"$318,885",781,-,-,-,Sep 11,-,Fathom Events
343,Josh Groban Bridges Live from Madison Square Garden,"$315,173",390,-,-,-,Feb 8,Mar 14,Trafalgar Releasing
344,Bolshoi Ballet: The Sleeping Beauty,"$311,368",355,"$311,368",100%,355,Mar 10,-,Fathom Events
345,DanTDM Presents The Contest,"$307,484",684,"$307,484",100%,684,Nov 2,-,Fathom Events
346,Aquarela,"$307,346",69,"$24,753",8.1%,5,Aug 16,-,Sony Pictures Classics
347,K-12,"$303,230",81,-,-,-,Sep 5,Sep 5,Abramorama
348,Ask Dr. Ruth,"$297,195",110,"$93,128",31.3%,104,May 3,Jul 11,Magnolia Pictures
349,Line Walker 2: Invisible Spy,"$296,751",17,"$96,991",32.7%,17,Aug 16,-,Well Go USA Entertainment
350,Junglee,"$295,784",70,"$47,089",15.9%,70,Mar 29,Apr 4,Well Go USA Entertainment
351,The Giant Spider Invasion,"$293,053",685,-,-,-,Aug 15,-,Fathom Events
352,Stockholm,"$292,590",122,-,-,-,Apr 12,May 19,Fathom Events
353,The Godfather: Part II,"$291,754",681,"$171,417",58.8%,681,Nov 10,-,Fathom Events
354,Killerman,"$291,477",322,"$153,799",52.8%,322,Aug 30,Oct 31,Blue Fox Entertainment
355,The Bravest,"$290,217",150,"$110,375",38%,150,Aug 9,Sep 2,Sony Pictures Releasing
356,Saga of Tanya the Evil - The Movie,"$288,460",518,-,-,-,May 16,May 16,Fathom Events
357,Khalid: Free Spirit,"$284,229",382,-,-,-,Apr 3,Apr 4,Trafalgar Releasing
358,Mike Wallace Is Here,"$281,245",39,"$19,437",6.9%,3,Jul 26,-,Magnolia Pictures
359,The Whistleblower,"$280,851",133,"$150,481",53.6%,133,Dec 6,-,CMC Pictures Holdings
360,Octaman,"$280,710",668,-,-,-,Apr 18,-,Fathom Events
361,I Want to Eat Your Pancreas,"$277,019",427,"$111,108",40.1%,397,Feb 7,Feb 14,Fathom Events
362,Freaks,"$276,591",111,"$161,543",58.4%,111,Sep 13,-,Well Go USA Entertainment
363,True Grit,"$276,418",614,"$157,788",57.1%,614,May 5,-,Fathom Events
364,The Tale of The Princess Kaguya,"$271,681",737,-,-,-,Dec 16,-,Fathom Events
365,Shakira in Concert: El Dorado World Tour,"$271,586",500,"$111,273",41%,398,Nov 13,-,Trafalgar Releasing
366,Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,"$271,489",614,-,-,-,Jul 23,Jul 23,Fathom Events
367,One Child Nation,"$270,128",36,"$20,523",7.6%,2,Aug 9,Sep 19,Amazon Studios
368,Slayer: The Repentless Killogy,"$268,727",494,-,-,-,Nov 6,-,Trafalgar Releasing
