Rank,Release,Gross,Max_Th,Opening,%_of_Total,Open_Th,Open,Close,Distributor
369,Luzia: Cirque du Soleil in Cinema,"$265,673",784,-,-,-,Oct 29,-,Fathom Events
370,Out of Liberty,"$265,279",36,"$66,546",25.1%,35,Sep 13,-,Purdie Distribution
371,Cunningham,"$265,102",23,"$18,422",6.9%,4,Dec 13,-,Magnolia Pictures
372,Star Raiders: The Adventures of Saber Raine,"$260,234",665,-,-,-,Jun 6,Jun 11,Fathom Events
373,Mobile Suit Gundam Narrative,"$259,224",449,-,-,-,Feb 19,Feb 21,Fathom Events
374,Her Smell,"$255,599",69,"$36,941",14.5%,3,Apr 12,May 23,Gunpowder & Sky
375,Lords of Chaos,"$253,184",75,"$27,649",10.9%,4,Feb 8,Mar 24,Gunpowder & Sky
376,Bolshoi Ballet: The Nutcracker,"$252,935",401,"$252,935",100%,401,Dec 15,-,Fathom Events
377,When Harry Met Sally...,"$252,320",660,"$157,660",62.5%,660,Dec 1,-,Fathom Events
378,I Got the Hook Up 2,"$252,293",40,"$149,036",59.1%,37,Jul 12,Jul 25,Fathom Events
379,Canal Street,"$251,917",73,"$108,259",43%,73,Jan 18,Feb 14,Fathom Events
380,Meeting Gorbachev,"$251,837",42,"$18,128",7.2%,2,May 3,-,1091 Media
381,The Twilight Zone: A 60th Anniversary Celebration,"$248,514",677,-,-,-,Nov 14,-,Fathom Events
382,Doctor Who: The End of Time: Part One,"$247,798",745,-,-,-,Aug 7,-,Fathom Events
383,Friendsgiving Day #1,"$246,168",766,"$246,168",100%,766,Nov 24,-,Fathom Events
384,Give Me Liberty,"$242,734",18,"$33,261",13.7%,3,Aug 23,-,Music Box Films
385,Play the Flute,"$241,251",11,-,-,-,Jan 28,-,Five & Two Pictures
386,311 Enlarged to Show Detail 3,"$238,791",239,-,-,-,Mar 11,-,Trafalgar Releasing
387,American Woman,"$236,637",117,"$110,552",46.7%,117,Jun 14,Jul 18,Roadside Attractions
388,Romeo Akbar Walter,"$236,299",101,"$142,102",60.1%,101,Apr 5,Apr 25,Eros International
389,Premier Boxing Champions: PBC on FOX: Spence vs. Porter,"$232,973",239,"$232,973",100%,239,Sep 28,-,Fathom Events
390,DAZN Boxing: Canelo Alvarez vs. Daniel Jacobs,"$230,703",426,"$230,703",100%,426,May 4,May 4,Fathom Events
391,Mine 9,"$226,421",29,"$68,921",30.4%,23,Apr 12,Jul 16,Fathom Events
392,Millennium Actress,"$225,250",512,-,-,-,Aug 13,Jan 23,Fathom Events
393,Premier Boxing Champions: PBC on FOX PPV: Pacquiao vs. Thurman,"$223,858",194,"$223,858",100%,194,Jul 20,Jul 20,Fathom Events
394,Never Surrender: A Galaxy Quest Documentary,"$222,971",556,-,-,-,Nov 26,-,Fathom Events
395,First Love,"$218,329",40,"$21,151",9.7%,2,Sep 27,-,Well Go USA Entertainment
396,"The Gangster, the Cop, the Devil","$216,494",21,"$78,655",36.3%,21,Jun 7,-,Well Go USA Entertainment
397,The Karate Kid,"$215,447",588,"$140,623",65.3%,588,Mar 31,Apr 2,Fathom Events
398,Hamlet,"$214,578",572,-,-,-,Jul 8,Jul 8,Fathom Events
399,"Faith, Hope & Love","$210,091",18,"$55,403",26.4%,18,Mar 15,Jun 13,ArtAffects Entertainment
400,Master Z: The Ip Man Legacy,"$209,454",61,"$92,663",44.2%,61,Apr 12,May 2,Well Go USA Entertainment
401,Kathy Griffin: A Hell of a Story,"$208,907",648,-,-,-,Jul 31,Jul 31,Fathom Events
402,Bolshoi Ballet: Carmen Suite/Petrushka,"$207,523",362,"$207,523",100%,362,May 19,May 19,Fathom Events
403,Synonyms,"$206,003",13,"$17,891",8.7%,2,Oct 25,-,Kino Lorber
404,The Iron Orchard,"$204,881",42,"$45,863",22.4%,8,Feb 22,Apr 4,Kino Lorber
405,Hesburgh,"$204,709",36,"$17,009",8.3%,2,Apr 26,-,Music Box Films
406,Forrest Gump,"$203,088",560,"$114,767",56.5%,560,Jun 23,-,Fathom Events
407,Dabangg 3,"$202,000",294,-,-,-,Dec 20,-,Yash Raj Films
408,Blink of an Eye,"$201,874",517,-,-,-,Sep 12,-,Fathom Events
409,Friendsgiving Day #2,"$198,869",766,-,-,-,Nov 25,-,Fathom Events
410,Chasing the Dragon II: Wild Wild Bunch,"$196,634",16,"$60,971",31%,16,Jun 7,Jul 18,Well Go USA Entertainment
411,Family,"$194,601",107,"$19,586",10.1%,3,Apr 19,May 9,The Film Arcade
412,Mr. Klein,"$193,028",6,"$15,915",8.2%,1,Sep 6,-,Rialto Pictures
413,Bolshoi Ballet: Le Corsaire,"$190,192",383,"$190,192",100%,383,Nov 17,-,Fathom Events
414,The Divine Plan,"$190,031",-,-,-,-,Nov 6,-,Fathom Events
415,42nd Street: The Musical,"$187,440",515,-,-,-,May 1,-,Fathom Events
416,To Dust,"$184,495",23,"$8,496",4.6%,1,Feb 8,Apr 25,Good Deed Entertainment
417,The River and the Wall,"$183,602",57,"$57,504",31.3%,57,May 3,-,Gravitas Ventures
418,Giant Little Ones,"$181,507",32,"$13,042",7.2%,1,Mar 1,Apr 11,Vertical Entertainment
419,Raymonda: Bolshoi Ballet,"$181,361",383,"$181,361",100%,383,Oct 27,-,Fathom Events
420,Bolshoi Ballet: Raymonda,"$181,361",383,"$181,361",100%,383,Oct 27,-,Fathom Events
421,Modest Heroes,"$178,027",370,"$178,027",100%,370,Jan 10,Jan 12,Fathom Events
422,The Warrior Queen of Jhansi,"$177,289",277,"$112,208",63.3%,276,Nov 15,Nov 28,Roadside Attractions
423,India's Most Wanted,"$176,858",110,"$98,322",55.6%,110,May 24,Jun 6,FIP
424,"Iyengar: The Man, Yoga, and the Student's Journey","$176,387",11,"$9,248",5.2%,1,Apr 12,Aug 22,Kino Lorber
425,Tigers Are Not Afraid,"$175,559",19,"$30,710",17.5%,6,Aug 21,-,Variance Films
426,Marjaavaan,"$174,164",65,"$101,761",58.4%,65,Nov 15,-,Eros International
427,Bolshoi Ballet: The Golden Age,"$171,916",360,"$171,916",100%,360,Apr 7,Apr 7,Fathom Events
428,Frankie,"$171,781",117,"$19,435",11.3%,4,Oct 25,-,Sony Pictures Classics
429,Asbury Park: Riot Redemption Rock 'n Roll,"$167,684",270,"$7,437",4.4%,205,May 22,May 30,Trafalgar Releasing
430,Bad Guys: The Movie,"$166,972",11,"$45,233",27.1%,11,Sep 20,-,CJ Entertainment
431,Bright Ones,"$165,627",614,"$165,627",100%,614,Apr 22,-,Fathom Events
432,Nureyev: Lifting the Curtain,"$165,203",18,"$6,362",3.9%,5,Apr 19,Aug 2,Fathom Events
433,Sunset,"$164,906",37,"$13,846",8.4%,3,Mar 22,May 30,Sony Pictures Classics
434,INXS: Baby Live at Wembly Stadium,"$161,750",516,-,-,-,Dec 9,-,Fathom Events
435,Monty Python's Life of Brian,"$161,507",125,"$18,005",11.1%,47,Apr 18,May 2,Trafalgar Releasing
436,"Diana Ross: Her Life, Love and Legacy","$160,968",623,-,-,-,Mar 26,Mar 28,Fathom Events
437,Varda by Agnès,"$160,765",10,"$12,390",7.7%,2,Nov 22,-,Janus Films
438,Batman,"$159,419",489,"$159,419",100%,489,May 4,May 4,Fathom Events
439,Them That Follow,"$159,218",195,"$13,137",8.3%,3,Aug 2,-,1091 Media
440,Money,"$155,732",11,-,-,-,Mar 21,May 2,CJ Entertainment
441,The Death and Life of John F. Donovan,"$152,713",25,"$33,340",21.8%,25,Aug 23,-,Entertainment One
442,Halston,"$151,991",30,"$11,643",7.7%,1,May 24,-,The Orchard
443,Peterloo,"$151,971",92,"$26,002",17.1%,3,Apr 5,May 2,Amazon Studios
444,Before You Know It,"$151,507",31,"$23,086",15.2%,3,Aug 30,-,1091 Media
445,Jay Myself,"$151,331",17,"$18,909",12.5%,1,Jul 31,-,Oscilloscope
446,Glory,"$150,801",435,"$83,347",55.3%,435,Jul 21,-,Fathom Events
447,Little Woods,"$150,010",33,"$57,610",38.4%,33,Apr 19,May 16,Neon
448,Trial by Fire,"$148,504",109,"$78,817",53.1%,109,May 17,May 30,Roadside Attractions
449,War and Peace,"$148,503",3,"$22,976",15.5%,1,Feb 15,-,Janus Films
450,Dogman,"$148,225",12,"$13,013",8.8%,3,Apr 12,Jul 18,Magnolia Pictures
451,Invisible Life,"$146,535",18,"$8,127",5.5%,2,Dec 20,-,Amazon Studios
452,Framing John DeLorean,"$145,625",28,"$6,991",4.8%,1,Jun 7,Jul 28,IFC Films
453,Hampstead,"$144,396",18,"$17,141",11.9%,12,Jun 14,-,IFC Films
454,Doctor Who: Logopolis,"$143,248",428,-,-,-,Mar 13,Mar 13,Fathom Events
455,Branagh Theatre Live: The Winter's Tale,"$141,143",106,"$34,380",24.4%,92,Dec 4,-,Trafalgar Releasing
456,Canelo vs. Kovalev,"$140,820",471,"$140,820",100%,471,Nov 2,-,Fathom Events
457,Wilder vs. Ortiz,"$139,207",186,"$139,207",100%,186,Nov 23,-,Fathom Events
458,Who Will Write Our History,"$138,039",6,"$13,390",9.7%,1,Jan 18,May 2,Abramorama
459,Rafiki,"$137,968",26,"$16,016",11.6%,26,Apr 19,-,Film Movement
460,Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,"$137,888",-,-,-,-,Nov 7,-,Fathom Events
461,The Other Story,"$135,191",11,"$14,163",10.5%,5,Jun 28,-,Strand Releasing
462,Okko's Inn,"$134,787",465,$763,0.6%,1,Apr 22,May 9,GKIDS
463,Palau the Movie,"$134,696",135,-,-,-,Mar 29,Apr 7,Trafalgar Releasing
464,Made in Abyss: Journey's Dawn,"$134,047",573,-,-,-,Mar 20,Mar 25,Fathom Events
465,Peppa Celebrates Chinese New Year,"$131,225",67,"$66,913",51%,67,Feb 6,Feb 19,STX Entertainment
466,Mister America,"$130,897",125,"$10,090",7.7%,2,Oct 9,-,Magnolia Pictures
467,The Zoya Factor,"$128,831",100,"$79,517",61.7%,100,Sep 20,Oct 3,FIP
468,Woodstock,"$126,562",781,-,-,-,Aug 15,-,Fathom Events
469,Paris Is Burning,"$125,677",6,"$10,839",8.6%,1,Jun 14,-,Janus Films
470,Lost & Found,"$125,173",6,-,-,-,Mar 29,Aug 20,Janus Films
471,Mary Magdalene,"$124,741",62,"$46,646",37.4%,62,Apr 12,May 2,IFC Films
472,Easy Rider,"$123,276",252,"$74,448",60.4%,252,Jul 14,Jul 17,Fathom Events
473,The Kingmaker,"$122,587",18,"$19,523",15.9%,2,Nov 8,-,Greenwich Entertainment
474,Downtown 81,"$122,390",8,"$25,208",20.6%,1,Oct 25,-,Metrograph Pictures
475,A Tuba to Cuba,"$121,772",16,"$11,270",9.3%,2,Feb 15,Jul 11,Blue Fox Entertainment
476,Citizen K,"$120,411",15,"$10,571",8.8%,1,Nov 22,-,Greenwich Entertainment
477,Avant qu'on explose,"$119,894",35,"$28,402",23.7%,35,Mar 1,Apr 25,Entertainment One
478,"Ruben Brandt, Collector","$117,963",43,"$6,036",5.1%,1,Feb 15,May 19,Sony Pictures Classics
479,The Reports on Sarah and Saleem,"$117,479",11,"$10,102",8.6%,4,Jun 12,-,Dada Films
480,Mob Psycho 100,"$115,766",375,"$115,766",100%,375,Jan 5,Jan 5,Fathom Events
481,Be Natural: The Untold Story of Alice Guy-Blaché,"$115,265",14,"$3,237",2.8%,1,Apr 19,-,Zeitgeist Films
482,The Woman Who Loves Giraffes,"$113,858",22,"$1,810",1.6%,2,Oct 4,-,Zeitgeist Films
483,Police Story,"$113,164",7,"$25,591",22.6%,5,Feb 1,Apr 25,Janus Films
484,Babylon,"$109,749",9,"$21,214",19.3%,1,Mar 8,Aug 11,Kino Lorber
485,The Audience,"$106,529",529,-,-,-,Jun 3,Jun 3,Fathom Events
486,The Brink,"$106,057",124,"$18,063",17%,4,Mar 28,May 30,Magnolia Pictures
487,"Belle and Sebastian, Friends for Life","$105,890",38,"$38,017",35.9%,38,Jan 25,Apr 4,Entertainment One
488,Cold Case Hammarskjöld,"$104,965",15,"$18,285",17.4%,10,Aug 16,-,Magnolia Pictures
489,Anthropocene: The Human Epoch,"$104,806",110,"$16,038",15.3%,7,Sep 25,Dec 19,Kino Lorber
490,Miss & Mrs. Cops,"$104,578",9,"$15,073",14.4%,2,May 10,Jun 6,CJ Entertainment
491,Penguin Highway,"$104,567",168,"$22,833",21.8%,84,Apr 12,May 19,Eleven Arts
492,The Divine Fury,"$102,982",23,"$43,863",42.6%,23,Aug 16,-,Well Go USA Entertainment
493,Walking on Water,"$102,140",9,"$10,654",10.4%,2,May 17,Sep 22,Kino Lorber
494,Mojin: The Worm Valley,"$101,516",17,"$50,583",49.8%,17,Jan 4,Jan 31,Well Go USA Entertainment
495,Wonders of the Sea,"$100,780",266,-,-,-,Jan 17,-,Fathom Events
496,Tazza: One-Eyed Jack,"$97,655",22,"$41,139",42.1%,22,Sep 20,-,Well Go USA Entertainment
497,A Bigger Splash,"$95,826",11,"$18,000",18.8%,1,Jun 21,-,Metrograph Pictures
498,Rojo,"$94,757",7,"$12,479",13.2%,2,Jul 12,-,Distrib Films
499,The Image Book,"$94,153",33,"$13,854",14.7%,33,Jan 25,Apr 25,Kino Lorber
500,Margaret Atwood: Live in Cinemas,"$93,690",499,-,-,-,Sep 10,-,Fathom Events
501,Always Miss You,"$91,884",14,"$46,720",50.8%,14,May 3,May 30,China Lion Film Distribution
502,Mapplethorpe,"$91,002",19,"$17,000",18.7%,3,Mar 1,Apr 21,The Samuel Goldwyn Company
503,The Crossing,"$90,896",28,"$40,243",44.3%,28,Mar 15,Apr 11,CMC Pictures
504,Loopers: The Caddie's Long Walk,"$90,679",68,"$28,253",31.2%,68,Jun 7,-,Gravitas Ventures
505,My Dear Liar,"$90,545",29,"$36,787",40.6%,29,Nov 8,-,CMC Pictures Holdings
506,Sound! Euphonium the Movie - Our Promise: A Brand New Day,"$90,341",445,-,-,-,Jul 11,Jul 15,Fathom Events
507,Ramen Shop,"$88,455",10,"$5,303",6%,2,Mar 22,Jun 27,Strand Releasing
508,The Lumber Baron,"$88,336",11,"$15,059",17%,11,May 24,Sep 1,Indican Pictures
509,Jim Allison: Breakthrough,"$87,984",10,"$8,679",9.9%,3,Sep 27,-,Dada Films
510,ECCO,"$86,858",155,"$48,205",55.5%,155,Aug 9,-,Citadel Film Group
511,Sonchiriya,"$86,765",70,"$60,170",69.3%,70,Mar 1,Mar 14,Citadel Film Group
512,The Chambermaid,"$86,422",5,"$5,490",6.4%,1,Jun 28,Nov 21,Kino Lorber
513,National Theater Live: Cyrano de Bergerac,"$86,300",301,-,-,-,Jan 23,-,Fathom Events
514,Mayday Life,"$85,912",11,"$47,769",55.6%,8,May 31,Jun 13,China Lion Film Distribution
515,Skid Row Marathon,"$84,997",438,"$84,997",-,438,Oct 14,-,Fathom Events
516,The Third Wife,"$84,933",8,"$3,339",3.9%,1,May 15,-,Film Movement
517,Papi Chulo,"$84,703",16,"$7,257",8.6%,2,Jun 7,Aug 15,Blue Fox Entertainment
518,Woodstock,"$84,440",11,"$8,150",-,2,May 24,Jul 7,PBS Distribution
519,Looking Up,"$84,267",13,"$36,541",43.4%,13,Jul 19,Aug 4,China Lion Film Distribution
520,High Strung Free Dance,"$83,891",106,"$54,601",65.1%,106,Oct 11,-,Atlas Distribution Company
521,Ms. Purple,"$80,657",23,"$15,734",19.5%,1,Sep 6,-,Oscilloscope
522,Saint Judy,"$78,935",55,"$39,275",49.8%,55,Mar 1,Apr 4,Blue Fox Entertainment
523,Christ Stopped at Eboli,"$78,736",3,"$9,006",11.4%,1,Apr 3,-,Rialto Pictures
524,The Heiresses,"$78,473",6,"$11,304",14.4%,2,Jan 16,Jun 6,Distrib Films
525,Ploey,"$77,815",20,-,-,-,Apr 26,-,Distrib Films
526,A Faithful Man,"$77,491",6,"$7,321",9.4%,1,Jul 19,Nov 8,Kino Lorber
527,Fast Colour,"$76,916",25,"$37,594",48.9%,25,Apr 19,May 16,Lionsgate
528,Triple Threat,"$76,289",12,"$5,936",7.8%,12,Mar 19,-,Well Go USA Entertainment
529,Savage,"$74,491",19,"$36,590",49.1%,19,May 3,May 23,Well Go USA Entertainment
530,5B,"$72,968",128,"$38,314",52.5%,128,Jun 14,Jul 11,Well Go USA Entertainment
531,Cliffs of Freedom,"$72,476",10,"$16,350",22.6%,6,Mar 1,Apr 18,Round Hill Media
532,3 Faces,"$72,324",7,"$7,065",9.8%,1,Mar 8,Jul 4,Kino Lorber
533,Edie,"$71,790",11,"$8,801",12.3%,7,Sep 6,Dec 26,Music Box Films
534,Storm Boy,"$71,760",56,"$46,676",65%,56,Apr 5,Apr 25,Good Deed Entertainment
535,Free Trip to Egypt,"$71,087",447,"$4,081",5.7%,-,Jun 12,Jun 12,Fathom Events
536,The Battle of Jangsari,"$70,853",20,"$8,552",12.1%,2,Oct 4,-,Well Go USA Entertainment
537,Styx,"$70,794",17,"$3,420",4.8%,1,Feb 27,Jun 13,Film Movement
538,Batman Returns,"$70,642",507,-,-,-,May 6,May 6,Fathom Events
539,Diamantino,"$70,088",5,"$6,412",-,1,May 24,Sep 5,Kino Lorber
540,The Body,"$68,196",78,"$45,996",67.4%,78,Dec 13,-,Eros International
541,The Silence of Others,"$67,986",6,"$7,868",11.6%,1,May 8,-,Argot Pictures
542,The Divine Move 2: The Wrathful,"$67,578",10,"$12,269",18.2%,2,Nov 15,-,CJ Entertainment
543,Being Frank,"$67,343",13,"$16,392",24.3%,3,Jun 14,Jul 11,The Film Arcade
544,By the Grace of God,"$67,059",11,"$7,765",11.6%,2,Oct 18,-,Music Box Films
545,End of the Century,"$66,309",6,"$10,063",15.2%,1,Aug 16,-,The Cinema Guild
546,This Changes Everything,"$64,988",367,-,-,-,Jul 22,Jul 22,Fathom Events
547,Working Woman,"$64,048",7,"$3,875",6.1%,2,Mar 27,Jun 30,Zeitgeist Films
548,Last Year at Marienbad,"$63,425",5,"$7,644",12.1%,1,May 17,-,Janus Films
549,The Cave,"$62,625",10,"$21,185",33.8%,2,Oct 18,-,National Geographic Entertainment
550,Sauvage / Wild,"$61,604",7,"$7,440",12.1%,1,Apr 10,Jun 13,Strand Releasing
551,The Mountain,"$61,035",15,"$15,785",25.9%,2,Jul 26,Oct 31,Kino Lorber
552,John Fogerty: 50 Year Trip - Live at Red Rocks,"$59,795",459,-,-,-,Nov 11,-,Fathom Events
553,Mickey and the Bear,"$57,188",22,"$9,375",16.4%,1,Nov 15,-,Utopia
554,Recorder: The Marion Stokes Project,"$55,632",5,"$8,216",14.8%,1,Nov 15,-,Zeitgeist Films
555,Heavy Water,"$55,446",284,-,-,-,Jun 13,Jun 13,Fathom Events
556,Making Waves: The Art of Cinematic Sound,"$53,144",11,"$12,348",23.2%,3,Oct 25,-,Matson Films
557,Plácido Domingo Gala,"$52,502",217,"$52,502",100%,217,Sep 7,-,Fathom Events
558,One Cut of the Dead,"$52,406",7,"$6,360",12.1%,2,Sep 13,-,Variance Films
559,QT8: The First Eight,"$51,896",459,-,-,-,Oct 21,-,Fathom Events
560,American Dharma,"$51,891",11,"$7,287",14%,1,Nov 1,-,Utopia
561,Greener Grass,"$51,456",36,"$9,305",18.1%,2,Oct 18,-,IFC Films
562,Sympathy for the Devil,"$51,150",8,"$12,144",23.7%,6,Nov 29,-,IFC Films
563,The White Sheik,"$50,850",3,"$5,562",10.9%,1,Dec 25,-,Rialto Pictures
564,Ophelia,"$50,722",58,"$22,145",43.7%,58,Jun 28,Jul 28,IFC Films
565,Clinton Road,"$50,400",10,"$38,880",77.1%,10,Jun 14,Jun 20,Nocturnal Features
566,"Love, Antosha","$50,168",10,"$7,150",-,1,Aug 2,-,Nocturnal Features
567,Free Trip to Egypt,"$49,693",5,"$1,718",3.5%,1,May 31,-,Nocturnal Features
568,The Bounty Killer,"$48,815",15,"$20,805",42.6%,15,Jan 25,Feb 21,Indican Pictures
569,The Queen,"$47,818",7,"$7,173",15%,1,Jun 28,-,Kino Lorber
570,Under the Silver Lake,"$46,083",2,"$35,270",76.5%,2,Apr 19,Apr 25,A24
571,¡He matado a mi marido!,"$45,777",11,"$18,365",40.1%,11,Mar 1,Jun 20,A24
